,BM,BOSS - BOSANSKA STRANKA-MIRNES AJANOVIĆ,BPS-SEFER HALILOVIĆ,DEMOKRATSKA FRONTA-ŽELJKO KOMŠIĆ,HDZ 1990 HRVATSKA DEMOKRATSKA ZAJEDNICA,"HDZ BIH, HSS, HKDU BIH, HSP DR.ANTE STARČEVIĆ, HSP HERCEG-BOSNE",KOMUNISTIČKA PARTIJA,LABURISTIČKA STRANKA BOSNE I HERCEGOVINE LABURISTI BIH,NARODNA STRANKA RADOM ZA BOLJITAK,NAŠA STRANKA,NOVI POKRET BIH,PRVA STRANKA,SAVEZ NEZAVISNIH SOCIJALDEMOKRATA - SNSD - MILORAD DODIK,SBB - FAHRUDIN RADONČIĆ,SDA - STRANKA DEMOKRATSKE AKCIJE,SDP-SOCIJALDEMOKRATSKA PARTIJA BIH,SDS-SRPSKA DEMOKRATSKA STRANKA,SNAGA BIH - HSP BIH-DSI,STRANKA DIJASPORE BOSNE I HERCEGOVINE,STRANKA ZA BOSNU I HERCEGOVINU,UNIJA SOCIJALDEMOKRATA-UNIJA ZA SVE NAS,ZAJEDNO ZA PROMJENE (SPP-SP/U-SDU-DNZ-LDS),Ukupno
,135A001,6,26,59,0,0,5,0,1,24,5,1,0,75,157,13,1,0,1,10,8,4,396
,135A002,4,22,57,0,0,2,1,5,7,9,0,0,77,156,15,0,0,1,3,6,7,372
,135A003,8,19,103,0,0,0,0,2,12,6,0,1,74,178,21,0,2,1,10,1,3,441
,135A004,3,25,94,1,1,0,0,4,12,6,0,0,120,149,16,0,4,0,7,6,10,458
,135A005,5,32,82,1,1,1,0,4,14,3,1,1,112,123,21,1,2,1,4,15,6,430
,135A006,6,31,90,1,0,0,0,3,6,10,0,2,94,153,13,0,2,0,12,7,4,434
,135A007,11,36,110,1,0,1,1,1,9,3,0,1,87,180,35,0,6,3,10,26,9,530
,135A008,2,37,84,1,0,0,0,2,12,1,0,0,76,194,15,0,1,0,13,9,7,454
,135A009,5,26,115,3,0,5,1,0,16,7,1,1,76,196,25,0,0,0,7,10,5,499
,135A010,4,38,99,1,1,1,0,4,13,5,1,1,117,197,19,1,8,7,9,7,6,539
,135A011,3,16,41,1,2,0,0,13,7,6,0,11,63,109,35,1,3,0,1,5,2,319
,135A012,3,30,75,0,0,0,0,4,3,3,0,1,81,143,28,0,1,1,7,2,3,385
,135A013,0,7,25,0,0,0,0,0,1,1,0,0,24,117,5,0,1,1,2,0,0,184
,135A014,2,31,76,0,0,3,0,5,16,2,0,0,101,143,44,0,0,0,7,1,5,436
,135A015,9,19,69,1,0,1,0,14,10,3,0,2,57,104,18,0,0,1,8,9,2,327
,135A016,1,21,76,2,0,1,3,6,12,0,0,5,91,107,25,0,1,1,5,2,2,361
,135A017,9,23,70,2,2,2,0,8,14,2,1,1,85,123,21,2,3,1,11,8,3,391
,135A018,2,13,105,0,1,1,1,4,14,5,1,5,102,116,30,1,0,0,3,9,5,418
,135A019,9,17,85,0,0,0,0,5,5,8,0,1,75,140,17,1,2,0,8,10,7,390
,135A020,1,20,70,0,0,2,0,3,7,2,0,0,114,157,17,0,1,0,5,4,3,406
,135A021,1,17,79,0,0,1,0,9,8,3,1,1,91,142,24,0,1,2,4,2,2,388
,135A022,3,11,58,1,2,1,0,3,5,1,0,3,83,72,19,0,1,2,6,9,2,282
,135A023,2,23,57,4,0,0,0,2,9,8,0,5,49,90,19,1,1,0,6,3,3,282
,135A024,1,19,68,0,0,0,0,1,18,1,1,1,80,95,19,0,3,0,7,8,8,330
,135A025,5,24,73,2,2,2,0,4,12,3,1,0,53,75,23,0,0,1,5,3,5,293
,135A026,0,17,48,2,2,0,0,6,17,6,0,5,56,113,21,0,6,1,6,9,7,322
,135A027,3,9,107,1,2,2,0,6,18,1,2,6,102,96,17,0,0,0,6,1,7,386
,135A028,5,39,68,0,0,0,1,2,6,2,0,1,98,141,18,0,0,1,3,5,3,393
,135A029,1,17,71,0,0,2,2,7,10,2,0,1,63,110,16,2,5,2,8,5,3,327
,135A030,3,18,70,1,0,1,1,9,7,2,0,0,65,91,6,0,4,1,2,1,3,285
,135A031,1,10,90,2,0,1,0,5,2,1,0,0,72,123,15,0,1,2,4,0,5,334
,135A032,1,16,68,0,0,2,0,15,6,3,0,0,60,117,18,0,0,4,4,4,5,323
,135A033,1,13,84,1,0,0,0,8,7,1,0,1,75,124,21,0,1,3,8,6,0,354
,135A034,1,29,82,0,0,0,0,5,3,1,0,3,54,115,7,1,1,1,4,1,2,310
,135A035,1,15,74,1,2,3,0,5,2,0,0,0,77,88,13,2,2,1,7,8,3,304
,135A036,1,9,69,1,0,0,0,3,6,0,0,1,40,73,3,0,3,0,0,1,11,221
,136A000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,136A001,3,21,78,4,1,2,0,2,34,2,1,4,76,88,35,0,0,0,10,7,7,375
,136A002,5,19,98,1,3,3,0,3,44,0,1,0,112,138,19,0,3,1,13,7,3,473
,136A003,1,6,78,5,4,3,1,0,37,2,0,1,101,106,41,0,5,3,20,5,4,423
,136A004,5,32,89,2,2,2,0,5,41,2,0,0,92,96,24,0,1,1,13,4,6,417
,136A005,1,14,41,0,0,0,0,0,13,2,0,0,39,93,8,3,0,0,4,1,4,223
,136A006,4,32,65,1,0,0,0,3,16,9,3,1,74,160,18,0,4,1,11,0,2,404
,136A007,12,50,67,0,0,0,0,1,11,7,0,1,77,112,14,0,1,1,15,3,1,373
,136A008,9,34,64,0,0,0,0,4,3,5,0,0,87,179,25,0,1,1,9,1,5,427
,136A009,2,39,63,3,0,7,0,0,36,6,0,0,109,165,37,0,1,4,12,1,7,492
,136A010,0,9,76,7,7,7,0,3,83,1,0,0,64,56,45,1,0,3,12,4,6,384
,136A011,2,10,97,5,3,2,0,0,93,0,1,3,90,82,65,1,3,1,13,5,3,479
,136A012,3,14,90,1,1,4,0,1,66,1,0,0,66,105,42,0,0,0,13,9,7,423
,136A013,5,18,87,4,1,2,0,7,25,3,1,3,68,91,33,1,3,1,7,6,5,371
,136A014,2,18,83,6,3,3,0,0,43,8,2,2,70,128,48,0,2,1,14,3,2,438
,136A015,3,12,89,4,2,2,3,1,70,2,1,4,86,90,46,2,1,4,12,3,8,445
,136A016,2,7,55,5,0,5,0,1,36,3,0,2,68,39,32,0,0,2,8,2,4,271
,136A017,0,14,62,5,2,14,0,3,81,1,0,1,54,60,63,0,0,0,12,4,7,383
,136A018,1,8,86,4,4,2,0,6,63,1,0,3,78,56,63,0,2,2,12,2,9,402
,136A019,0,10,82,6,7,6,0,0,98,0,0,1,41,82,42,0,1,1,17,0,4,398
,136A020,0,18,92,6,4,7,0,1,67,3,0,1,74,85,34,1,0,0,18,3,4,418
,136A021,2,6,67,4,2,4,0,3,31,1,0,3,65,44,32,0,4,0,6,2,3,279
,136A022,1,7,61,3,1,3,0,1,35,6,0,1,61,44,22,1,1,0,10,1,1,260
,136A023,3,11,41,0,0,0,8,0,6,11,0,0,39,45,9,0,2,0,6,0,1,182
,136A024,0,13,76,12,3,7,0,2,65,0,2,4,46,46,26,0,5,1,12,7,13,340
,136A025,1,9,48,8,2,2,0,1,50,1,1,2,47,30,17,0,2,1,9,2,4,237
,136A026,1,11,72,5,2,14,0,1,48,0,1,3,42,59,41,2,3,2,9,4,6,326
,136A027,1,15,92,11,7,3,0,4,79,1,1,4,75,86,52,2,4,1,12,5,6,461
,136A028,1,12,63,3,3,2,0,4,70,3,1,4,72,39,49,3,3,4,3,2,16,357
,136A029,13,47,94,0,1,2,1,0,12,21,1,0,116,179,45,0,1,6,15,2,5,561
,136A030,4,13,101,0,0,1,0,4,15,11,0,1,94,168,41,0,4,12,15,1,10,495
,136A031,3,22,35,0,0,2,0,1,5,6,0,0,66,97,19,0,0,0,4,2,6,268
,136A032,2,13,74,0,0,0,0,5,12,0,0,0,96,100,15,0,1,0,4,2,2,326
,136A033,5,17,72,0,1,0,0,6,38,3,1,0,108,137,36,0,5,2,13,2,4,450
,136A034,2,11,77,0,0,0,0,4,32,1,0,0,85,99,42,1,6,3,9,3,12,387
,136A035,0,0,0,0,1,0,0,0,1,0,0,5,11,0,6,0,0,0,0,0,0,24
,136A036,1,24,99,1,3,5,0,5,42,2,1,2,86,57,44,1,4,0,12,1,7,397
,136A037,3,21,109,2,4,6,1,1,60,1,4,7,74,58,38,0,4,0,10,5,11,419
,136A038,3,26,93,4,2,5,0,0,52,5,1,1,80,78,41,0,3,3,8,11,10,426
,136A039,1,13,96,0,3,1,0,2,53,1,1,0,73,81,35,0,2,2,8,7,6,385
,136A040,2,14,66,4,4,5,0,1,65,1,0,1,92,45,51,0,1,1,10,4,5,372
,136A041,3,17,81,1,1,4,0,2,36,0,1,1,78,62,33,1,1,1,10,3,4,340
,136A042,2,9,66,3,3,3,0,4,25,5,0,5,85,58,29,1,2,0,5,4,3,312
,136A043,0,13,102,2,6,1,1,6,36,1,2,0,95,66,30,2,3,3,10,12,3,394
,136A044,0,13,65,3,2,1,0,0,23,2,0,1,51,45,29,1,2,2,2,5,7,254
,136A045,4,13,57,7,7,4,0,1,47,2,0,3,65,66,27,2,4,0,17,6,8,340
,136A046,0,8,61,8,2,6,0,1,42,2,0,4,61,45,35,3,1,0,11,3,5,298
